CCS PCH C Compiler, Version 5.008, 5967               25-mai-15 07:55

               Filename:   D:\Projetos\USB\voltimetro_usb.lst

               ROM used:   6022 bytes (18%)
                           Largest free fragment is 26746
               RAM used:   430 (21%) at main() level
                           483 (24%) worst case
               Stack used: 17 locations (8 in main + 9 for interrupts)
               Stack size: 31
....................  
.................... //length of time, in ms, of break signal as we received in a SendBreak message. 
.................... //if ==0xFFFF, send break signal until we receive a 0x0000. 
.................... unsigned int16 usb_cdc_break; 
....................  
.................... unsigned int8 usb_cdc_encapsulated_cmd[8]; 
....................  
.................... #ifndef USB_CDC_DATA_LOCAL_SIZE 
.................... unsigned int8 usb_cdc_put_buffer[USB_CDC_DATA_IN_SIZE-1]; 
.................... #else 
.................... unsigned int8 usb_cdc_put_buffer[USB_CDC_DATA_LOCAL_SIZE]; 
.................... #endif 
....................  
.................... #define usb_cdc_put_buffer_free()  usb_tbe(USB_CDC_DATA_IN_ENDPOINT) 
.................... #if sizeof(usb_cdc_put_buffer)>=0x100 
....................  #error This is not supported.  That is because ISR may change this 16bit value while your non-ISR code is reading this. 
....................  typedef unsigned int16 usb_cdc_tx_t; 
.................... #else 
....................  typedef unsigned int8 usb_cdc_tx_t; 
.................... #endif 
....................  
.................... usb_cdc_tx_t usb_cdc_put_buffer_nextin; 
....................  
....................  
.................... #if defined(__PIC__) 
....................  #define usb_cdc_get_buffer_status_buffer usb_ep2_rx_buffer 
.................... #else 
....................  unsigned int8 usb_cdc_get_buffer_status_buffer[USB_CDC_DATA_OUT_SIZE]; 
.................... #endif 
....................  
.................... int1 usb_cdc_got_set_line_coding; 
....................  
.................... struct  { 
....................    int1 dte_present; //1=DTE present, 0=DTE not present 
....................    int1 active;      //1=activate carrier, 0=deactivate carrier 
....................    unsigned int reserved:6; 
.................... } usb_cdc_carrier; 
....................  
.................... enum {USB_CDC_OUT_NOTHING=0, USB_CDC_OUT_COMMAND=1, USB_CDC_OUT_LINECODING=2, USB_CDC_WAIT_0LEN=3} __usb_cdc_state; 
....................  
.................... /* 
.................... #if defined(__PCH__) 
....................  #byte INTCON=0xFF2 
....................  #bit INT_GIE=INTCON.7 
.................... #else 
....................  #word SR=0x42 
.................... #endif 
.................... */ 
....................  
.................... //handle OUT token done interrupt on endpoint 0 [read encapsulated cmd and line coding data] 
.................... void usb_isr_tok_out_cdc_control_dne(void) { 
....................    debug_usb(debug_putc,"CDC %X ",__usb_cdc_state); 
....................  
....................    switch (__usb_cdc_state) { 
*
0D48:  MOVF   x7E,W
0D4A:  XORLW  01
0D4C:  BZ    0D54
0D4E:  XORLW  03
0D50:  BZ    0D78
0D52:  BRA    0D9C
....................       //printf(putc_tbe,"@%X@\r\n", __usb_cdc_state); 
....................       case USB_CDC_OUT_COMMAND: 
....................          //usb_get_packet(0, usb_cdc_encapsulated_cmd, 8); 
....................          memcpy(usb_cdc_encapsulated_cmd, usb_ep0_rx_buffer,8); 
0D54:  CLRF   FEA
0D56:  MOVLW  34
0D58:  MOVWF  FE9
0D5A:  MOVLW  04
0D5C:  MOVWF  FE2
0D5E:  MOVLW  18
0D60:  MOVWF  FE1
0D62:  MOVLW  08
0D64:  MOVWF  01
0D66:  MOVFF  FE6,FEE
0D6A:  DECFSZ 01,F
0D6C:  BRA    0D66
....................         #if USB_MAX_EP0_PACKET_LENGTH==8 
....................          __usb_cdc_state=USB_CDC_WAIT_0LEN; 
....................          usb_request_get_data(); 
....................         #else 
....................          usb_put_0len_0(); 
0D6E:  CLRF   xAF
0D70:  CALL   0410
....................          __usb_cdc_state=0; 
0D74:  CLRF   x7E
....................         #endif 
....................          break; 
0D76:  BRA    0D9E
....................  
....................     #if USB_MAX_EP0_PACKET_LENGTH==8 
....................       case USB_CDC_WAIT_0LEN: 
....................          usb_put_0len_0(); 
....................          __usb_cdc_state=0; 
....................          break; 
....................     #endif 
....................  
....................       case USB_CDC_OUT_LINECODING: 
....................          //usb_get_packet(0, &usb_cdc_line_coding, 7); 
....................          //printf(putc_tbe,"\r\n!GSLC FIN!\r\n"); 
....................          memcpy(&usb_cdc_line_coding, usb_ep0_rx_buffer,7); 
0D78:  CLRF   FEA
0D7A:  MOVLW  2B
0D7C:  MOVWF  FE9
0D7E:  MOVLW  04
0D80:  MOVWF  FE2
0D82:  MOVLW  18
0D84:  MOVWF  FE1
0D86:  MOVLW  07
0D88:  MOVWF  01
0D8A:  MOVFF  FE6,FEE
0D8E:  DECFSZ 01,F
0D90:  BRA    0D8A
....................          __usb_cdc_state=0; 
0D92:  CLRF   x7E
....................          usb_put_0len_0(); 
0D94:  CLRF   xAF
0D96:  CALL   0410
....................          break; 
0D9A:  BRA    0D9E
....................  
....................       default: 
....................          __usb_cdc_state=0; 
0D9C:  CLRF   x7E
....................          //usb_init_ep0_setup(); //REMOVED JUN/9/2009 
....................          break; 
....................    } 
0D9E:  GOTO   0E0A (RETURN)
.................... } 
....................  
.................... //handle IN token on 0 (setup packet) 
.................... void usb_isr_tkn_cdc(void) { 
....................    //make sure the request goes to a CDC interface 
....................    if ((usb_ep0_rx_buffer[4] == 1) || (usb_ep0_rx_buffer[4] == 0)) { 
*
0A28:  MOVLB  4
0A2A:  DECFSZ x1C,W
0A2C:  BRA    0A30
0A2E:  BRA    0A34
0A30:  MOVF   x1C,F
0A32:  BNZ   0AC4
....................       //printf(putc_tbe,"!%X!\r\n", usb_ep0_rx_buffer[1]); 
....................       switch(usb_ep0_rx_buffer[1]) { 
0A34:  MOVF   x19,W
0A36:  XORLW  00
0A38:  MOVLB  0
0A3A:  BZ    0A52
0A3C:  XORLW  01
0A3E:  BZ    0A5A
0A40:  XORLW  21
0A42:  BZ    0A7C
0A44:  XORLW  01
0A46:  BZ    0A86
0A48:  XORLW  03
0A4A:  BZ    0AA8
0A4C:  XORLW  01
0A4E:  BZ    0AB2
0A50:  BRA    0AC0
....................          case 0x00:  //send_encapsulated_command 
....................             __usb_cdc_state=USB_CDC_OUT_COMMAND; 
0A52:  MOVLW  01
0A54:  MOVWF  x7E
....................             usb_request_get_data(); 
0A56:  RCALL  0A22
....................             break; 
0A58:  BRA    0AC2
....................  
....................          case 0x01:  //get_encapsulated_command 
....................             memcpy(usb_ep0_tx_buffer, usb_cdc_encapsulated_cmd, 8); 
0A5A:  MOVLW  04
0A5C:  MOVWF  FEA
0A5E:  MOVLW  58
0A60:  MOVWF  FE9
0A62:  CLRF   FE2
0A64:  MOVLW  34
0A66:  MOVWF  FE1
0A68:  MOVLW  08
0A6A:  MOVWF  01
0A6C:  MOVFF  FE6,FEE
0A70:  DECFSZ 01,F
0A72:  BRA    0A6C
....................             usb_request_send_response(usb_ep0_rx_buffer[6]);  //send wLength bytes 
0A74:  MOVFF  41E,AF
0A78:  RCALL  0410
....................             break; 
0A7A:  BRA    0AC2
....................  
....................          case 0x20:  //set_line_coding 
....................             debug_usb(debug_putc,"!GSLC!"); 
....................             __usb_cdc_state=USB_CDC_OUT_LINECODING; 
0A7C:  MOVLW  02
0A7E:  MOVWF  x7E
....................             usb_cdc_got_set_line_coding=TRUE; 
0A80:  BSF    x7C.0
....................             usb_request_get_data(); 
0A82:  RCALL  0A22
....................             break; 
0A84:  BRA    0AC2
....................  
....................          case 0x21:  //get_line_coding 
....................             memcpy(usb_ep0_tx_buffer, &usb_cdc_line_coding, sizeof(usb_cdc_line_coding)); 
0A86:  MOVLW  04
0A88:  MOVWF  FEA
0A8A:  MOVLW  58
0A8C:  MOVWF  FE9
0A8E:  CLRF   FE2
0A90:  MOVLW  2B
0A92:  MOVWF  FE1
0A94:  MOVLW  07
0A96:  MOVWF  01
0A98:  MOVFF  FE6,FEE
0A9C:  DECFSZ 01,F
0A9E:  BRA    0A98
....................             usb_request_send_response(sizeof(usb_cdc_line_coding)); //send wLength bytes 
0AA0:  MOVLW  07
0AA2:  MOVWF  xAF
0AA4:  RCALL  0410
....................             break; 
0AA6:  BRA    0AC2
....................  
....................          case 0x22:  //set_control_line_state 
....................             (unsigned int8)usb_cdc_carrier=usb_ep0_rx_buffer[2]; 
0AA8:  MOVFF  41A,7D
....................             usb_put_0len_0(); 
0AAC:  CLRF   xAF
0AAE:  RCALL  0410
....................             break; 
0AB0:  BRA    0AC2
....................  
....................          case 0x23:  //send_break 
....................             usb_cdc_break=make16(usb_ep0_rx_buffer[2],usb_ep0_rx_buffer[3]); 
0AB2:  MOVFF  41A,33
0AB6:  MOVFF  41B,32
....................             usb_put_0len_0(); 
0ABA:  CLRF   xAF
0ABC:  RCALL  0410
....................             break; 
0ABE:  BRA    0AC2
....................  
....................          default: 
....................             usb_request_stall(); 
0AC0:  RCALL  0416
....................             break; 
0AC2:  MOVLB  4
....................       } 
....................    } 
0AC4:  MOVLB  0
0AC6:  GOTO   0AF8 (RETURN)
.................... } 
....................  
.................... //handle OUT token done interrupt on endpoint 2 [buffer incoming received chars] 
.................... void usb_isr_tok_out_cdc_data_dne(void) { 
....................    usb_cdc_get_buffer_status.got=TRUE; 
*
0DEC:  BSF    1E.0
....................    usb_cdc_get_buffer_status.index=0; 
0DEE:  CLRF   20
.................... #if (defined(__PIC__) && __PIC__) 
....................     usb_cdc_get_buffer_status.len=usb_rx_packet_size(USB_CDC_DATA_OUT_ENDPOINT); 
0DF0:  MOVLW  02
0DF2:  MOVWF  xAD
0DF4:  BRA    0DA2
0DF6:  MOVFF  01,1F
.................... #else 
....................    usb_cdc_get_buffer_status.len=usb_get_packet_buffer( 
....................       USB_CDC_DATA_OUT_ENDPOINT,&usb_cdc_get_buffer_status_buffer[0],USB_CDC_DATA_OUT_SIZE); 
.................... #endif 
....................    if (!usb_cdc_get_buffer_status.len) 
0DFA:  MOVF   1F,F
0DFC:  BNZ   0E00
....................    { 
....................       usb_cdc_get_discard(); 
0DFE:  BRA    0DDE
....................    } 
0E00:  GOTO   0E14 (RETURN)
....................    /* 
....................   #if defined(USB_CDC_ISR) 
....................    else 
....................    { 
....................       USB_CDC_ISR(); 
....................    } 
....................   #endif 
....................   */ 
.................... } 
....................  
.................... //handle IN token done interrupt on endpoint 2 [transmit buffered characters] 
.................... void usb_isr_tok_in_cdc_data_dne(void)  
.................... { 
....................    usb_cdc_flush_out_buffer(); 
*
0EF2:  RCALL  0ED0
0EF4:  GOTO   0F18 (RETURN)
.................... } 
....................  
.................... #ifdef USB_CDC_DATA_LOCAL_SIZE 
.................... #include <string.h> 
.................... #endif 
....................  
.................... void usb_cdc_flush_out_buffer(void)  
.................... { 
....................   #ifdef USB_CDC_DATA_LOCAL_SIZE 
....................    usb_cdc_tx_t n; 
....................   #endif 
....................    
....................    if (usb_cdc_put_buffer_nextin != 0) 
*
0ED0:  MOVF   x7B,F
0ED2:  BZ    0EF0
....................    { 
....................      #ifndef USB_CDC_DATA_LOCAL_SIZE 
....................       if (usb_put_packet(USB_CDC_DATA_IN_ENDPOINT,usb_cdc_put_buffer,usb_cdc_put_buffer_nextin,USB_DTS_TOGGLE)) 
0ED4:  MOVLW  02
0ED6:  MOVWF  xAD
0ED8:  CLRF   xAF
0EDA:  MOVLW  3C
0EDC:  MOVWF  xAE
0EDE:  CLRF   xB1
0EE0:  MOVFF  7B,B0
0EE4:  MOVLW  02
0EE6:  MOVWF  xB2
0EE8:  RCALL  0E3A
0EEA:  MOVF   01,F
0EEC:  BZ    0EF0
....................       { 
....................          usb_cdc_put_buffer_nextin = 0; 
0EEE:  CLRF   x7B
....................       } 
....................      #else 
....................       n = usb_cdc_put_buffer_nextin; 
....................       if (n > (USB_CDC_DATA_IN_SIZE-1)) //always send one less than packet size so we don't have to deal with 0 len packets 
....................          n = USB_CDC_DATA_IN_SIZE-1; 
....................       if (usb_put_packet(USB_CDC_DATA_IN_ENDPOINT,usb_cdc_put_buffer,n,USB_DTS_TOGGLE)) 
....................       { 
....................          //pull the buffer back 
....................          memmove(usb_cdc_put_buffer, &usb_cdc_put_buffer[n], usb_cdc_put_buffer_nextin-n); 
....................          usb_cdc_put_buffer_nextin -= n; 
....................       }       
....................      #endif 
....................    } 
0EF0:  RETURN 0
.................... } 
....................  
.................... void usb_cdc_init(void)  
.................... { 
....................    usb_cdc_line_coding.dwDTERrate = 9600; 
*
033A:  CLRF   xAE
033C:  CLRF   xAD
033E:  MOVLW  25
0340:  MOVWF  xAC
0342:  MOVLW  80
0344:  MOVWF  xAB
0346:  CLRF   FEA
0348:  MOVLW  2B
034A:  MOVWF  FE9
034C:  CLRF   FE2
034E:  MOVLW  AB
0350:  MOVWF  FE1
0352:  MOVLW  02
0354:  MOVWF  01
0356:  MOVFF  FE6,FEE
035A:  DECFSZ 01,F
035C:  BRA    0356
035E:  CLRF   2D
0360:  CLRF   2E
....................    usb_cdc_line_coding.bCharFormat = 0; 
0362:  CLRF   xAB
0364:  CLRF   FEA
0366:  MOVLW  2F
0368:  MOVWF  FE9
036A:  CLRF   FE2
036C:  MOVLW  AB
036E:  MOVWF  FE1
0370:  MOVFF  FE6,FEE
....................    usb_cdc_line_coding.bParityType = 0; 
0374:  CLRF   xAB
0376:  CLRF   FEA
0378:  MOVLW  30
037A:  MOVWF  FE9
037C:  CLRF   FE2
037E:  MOVLW  AB
0380:  MOVWF  FE1
0382:  MOVFF  FE6,FEE
....................    usb_cdc_line_coding.bDataBits = 8; 
0386:  MOVLW  08
0388:  MOVWF  xAB
038A:  CLRF   FEA
038C:  MOVLW  31
038E:  MOVWF  FE9
0390:  CLRF   FE2
0392:  MOVLW  AB
0394:  MOVWF  FE1
0396:  MOVFF  FE6,FEE
....................    (int8)usb_cdc_carrier = 0; 
039A:  CLRF   x7D
....................    usb_cdc_got_set_line_coding = FALSE; 
039C:  BCF    x7C.0
....................    usb_cdc_break = 0; 
039E:  CLRF   33
03A0:  CLRF   32
....................    usb_cdc_put_buffer_nextin = 0; 
03A2:  CLRF   x7B
....................    usb_cdc_get_buffer_status.got = 0; 
03A4:  BCF    1E.0
....................    __usb_cdc_state = 0; 
03A6:  CLRF   x7E
03A8:  RETURN 0
.................... } 
....................  
.................... ////////////////// END USB CONTROL HANDLING ////////////////////////////////// 
....................  
.................... ////////////////// BEGIN USB<->RS232 CDC LIBRARY ///////////////////////////// 
....................  
.................... typedef struct 
.................... { 
....................    unsigned int bRxCarrier:1; //State of receiver carrier detection mechanism of device. This signal corresponds to V.24 signal 109 and RS-232 signal DCD. 
....................    unsigned int bTxCarrier:1; //State of transmission carrier. This signal corresponds to V.24 signal 106 and RS-232 signal DSR 
....................    unsigned int bBreak:1;  //State of break detection mechanism of the device. 
....................    unsigned int bRingSignal:1;   //State of ring signal detection of the device.  
....................    unsigned int bFraming:1;   //A framing error has occurred. 
....................    unsigned int bParity:1;    //A parity error has occurred. 
....................    unsigned int bOverRun:1;   //Received data has been discarded due to overrun in the device. 
....................    unsigned int reserved0:1;   //future use 
....................    unsigned int reserved1:8;   //future use 
.................... } cdc_serial_state_t; 
....................  
.................... /* 
....................    Send SERIAL_STATE notification to the host.  This contains DSR, DCD, Ring,  
....................    break signal and more (see cdc_serial_state_t). 
....................    Some of these values are held by the host (meaning it's value only needs 
....................    to be sent on change), but some values are one shot (meaning you continously 
....................    need to send value to host while being held). 
.................... */ 
.................... int1 usb_cdc_serial_state(cdc_serial_state_t state) 
.................... { 
....................   #if __USB_PIC_PERIF__ 
....................    #define CDC_EP1_NOTIFY_BUFFER usb_ep1_tx_buffer 
....................   #else 
....................    unsigned int8 payload[10]; 
....................    #define CDC_EP1_NOTIFY_BUFFER payload 
....................   #endif 
....................  
....................    if (!usb_tbe(USB_CDC_COMM_IN_ENDPOINT)) 
....................       return(FALSE); 
....................  
....................    //bmRequestType 
....................    CDC_EP1_NOTIFY_BUFFER[0] = 0xA1;  //0b10100001 
....................    //bNotification 
....................    CDC_EP1_NOTIFY_BUFFER[1] = 0x20;  //SERIAL_STATE 
....................    //wValue 
....................    CDC_EP1_NOTIFY_BUFFER[2] = 0; 
....................    CDC_EP1_NOTIFY_BUFFER[3] = 0; 
....................    //wIndex 
....................    CDC_EP1_NOTIFY_BUFFER[4] = 0; 
....................    CDC_EP1_NOTIFY_BUFFER[5] = 0; 
....................    //wLength 
....................    CDC_EP1_NOTIFY_BUFFER[6] = 2; //sizeof(cdc_serial_state_t) 
....................    CDC_EP1_NOTIFY_BUFFER[7] = 0; 
....................    //data 
....................    CDC_EP1_NOTIFY_BUFFER[8] = (unsigned int8)state; 
....................    CDC_EP1_NOTIFY_BUFFER[9] = (unsigned int16)state >> 8; 
....................  
....................   #if __USB_PIC_PERIF__ 
....................    usb_flush_in(USB_CDC_COMM_IN_ENDPOINT, 10, USB_DTS_TOGGLE); 
....................   #else 
....................    usb_put_packet(USB_CDC_COMM_IN_ENDPOINT, payload, 10, USB_DTS_TOGGLE); 
....................   #endif 
....................     
....................    return(TRUE); 
.................... } 
....................  
.................... void usb_cdc_get_discard(void) 
.................... { 
....................    usb_cdc_get_buffer_status.got = FALSE; 
*
0DDE:  BCF    1E.0
....................    usb_flush_out(USB_CDC_DATA_OUT_ENDPOINT, USB_DTS_TOGGLE); 
0DE0:  MOVLW  02
0DE2:  MOVWF  xAD
0DE4:  MOVWF  xAE
0DE6:  RCALL  0AFC
0DE8:  GOTO   0E00 (RETURN)
.................... } 
....................  
.................... char usb_cdc_getc(void)  
.................... { 
....................    char c; 
....................  
....................    while (!usb_cdc_kbhit())  
....................    { 
....................      #if defined(USB_ISR_POLLING) 
....................       usb_task(); 
....................      #endif 
....................    } 
....................  
....................    c=usb_cdc_get_buffer_status_buffer[usb_cdc_get_buffer_status.index++]; 
....................  
....................    if (usb_cdc_get_buffer_status.index >= usb_cdc_get_buffer_status.len)  
....................    { 
....................       usb_cdc_get_discard(); 
....................    } 
....................  
....................    return(c); 
.................... } 
....................  
.................... /* 
.................... #if defined(__PCH__) 
.................... static int1 g_Usb_old_gie; 
.................... #else 
.................... static unsigned int16 g_Usb_oldSR; 
.................... #endif 
....................  
.................... void __USB_PAUSE_ISR(void) 
.................... { 
....................  #if defined(__PCH__) 
....................    g_Usb_old_gie = INT_GIE; 
....................    INT_GIE = 0; 
....................  #else 
....................    g_Usb_oldSR = SR; 
....................    SR |= 0xE0; 
....................  #endif 
.................... } 
....................  
.................... void __USB_RESTORE_ISR(void) 
.................... { 
....................   #if defined(__PCH__) 
....................    INT_GIE = g_Usb_old_gie; 
....................   #else 
....................    SR = g_Usb_oldSR; 
....................   #endif 
.................... } 
.................... */ 
....................  
.................... /* 
.................... #if defined(__PCH__) 
....................    #define __USB_PAUSE_ISR()  int1 old_gie; old_gie = INT_GIE; INT_GIE = 0 
....................    #define __USB_RESTORE_ISR() INT_GIE = old_gie 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
....................    #bit SFR_BIT_IPL3=getenv("BIT:IPL3") 
....................    #bit SFR_BIT_NSTDIS=getenv("BIT:NSTDIS") 
....................     
....................    #define __USB_PAUSE_ISR()    \ 
....................       int1 oldIPL3; \ 
....................       int1 oldNSTDIS;   \ 
....................       unsigned int16 oldSR;   \ 
....................       oldNSTDIS = SFR_BIT_NSTDIS; \ 
....................       SFR_BIT_NSTDIS = 0;  \ 
....................       oldSR = SR; \ 
....................       SR |= 0xE0; \ 
....................       oldIPL3 = SFR_BIT_IPL3; \ 
....................       SFR_BIT_IPL3 = 1; \ 
....................       SFR_BIT_NSTDIS = oldNSTDIS 
....................        
....................    #define __USB_RESTORE_ISR()   \ 
....................       oldNSTDIS = SFR_BIT_NSTDIS; \ 
....................       SFR_BIT_NSTDIS = 0;  \ 
....................       SR = oldSR; \ 
....................       SFR_BIT_IPL3 = oldIPL3;  \ 
....................       SFR_BIT_NSTDIS = oldNSTDIS 
.................... #endif 
.................... */ 
....................  
....................    #define __USB_PAUSE_ISR()  int1 old_usbie; old_usbie = USBIE; USBIE = 0 
....................    #define __USB_RESTORE_ISR() USBIE = old_usbie 
....................  
....................  
.................... static void _usb_cdc_putc_fast_noflush(char c) 
.................... { 
....................    __USB_PAUSE_ISR(); 
*
1372:  BCF    x97.0
1374:  BTFSC  FA0.5
1376:  BSF    x97.0
1378:  BCF    FA0.5
....................  
....................   #if defined(USB_CDC_DELAYED_FLUSH) 
....................    if (usb_cdc_put_buffer_nextin >= sizeof(usb_cdc_put_buffer))  
....................    { 
....................       usb_cdc_flush_out_buffer(); 
....................    } 
....................   #endif 
....................  
....................    if (usb_cdc_put_buffer_nextin >= sizeof(usb_cdc_put_buffer)) { 
137A:  MOVF   x7B,W
137C:  SUBLW  3E
137E:  BC    1384
....................       usb_cdc_put_buffer_nextin = sizeof(usb_cdc_put_buffer)-1;  //we just overflowed the buffer! 
1380:  MOVLW  3E
1382:  MOVWF  x7B
....................    } 
....................    usb_cdc_put_buffer[usb_cdc_put_buffer_nextin++] = c; 
1384:  MOVF   x7B,W
1386:  INCF   x7B,F
1388:  CLRF   03
138A:  ADDLW  3C
138C:  MOVWF  FE9
138E:  MOVLW  00
1390:  ADDWFC 03,W
1392:  MOVWF  FEA
1394:  MOVFF  96,FEF
....................  
....................    __USB_RESTORE_ISR(); 
1398:  BCF    FA0.5
139A:  BTFSC  x97.0
139C:  BSF    FA0.5
139E:  GOTO   13A8 (RETURN)
.................... } 
....................  
.................... void usb_cdc_putc_fast(char c) 
.................... { 
....................    _usb_cdc_putc_fast_noflush(c); 
13A2:  MOVFF  95,96
13A6:  BRA    1372
13A8:  CLRF   16
13AA:  BTFSC  FF2.7
13AC:  BSF    16.7
13AE:  BCF    FF2.7
....................  
....................   #if defined(USB_ISR_POLLING) 
....................    // if interrupts are disabled, we should clear all activity isrs 
....................    // before we attempt to put any data onto an endpoint. 
....................    if (!usb_tbe(USB_CDC_DATA_IN_ENDPOINT)) 
....................       return; 
....................    usb_task(); 
....................   #endif 
....................    
....................   #if !defined(USB_CDC_DELAYED_FLUSH) 
....................    //if (usb_cdc_put_buffer_free())  
....................    { 
....................       //printf("FL2 %LU\r\n", (int16)usb_cdc_put_buffer_nextin); 
....................       usb_cdc_flush_out_buffer(); 
13B0:  RCALL  0ED0
13B2:  BTFSC  16.7
13B4:  BSF    FF2.7
....................    } 
....................   #endif 
13B6:  GOTO   13C8 (RETURN)
....................  
....................    //putc('*'); 
.................... } 
....................  
.................... void usb_cdc_putc(char c) 
.................... { 
....................    while (!usb_cdc_putready())  
13BA:  MOVF   x7B,W
13BC:  SUBLW  3E
13BE:  BC    13C2
....................    { 
....................      #if 0 
....................       if (usb_cdc_put_buffer_free())  
....................       { 
....................          //printf("FL1 %LU\r\n", (int16)usb_cdc_put_buffer_nextin); 
....................          usb_cdc_flush_out_buffer(); 
....................       } 
....................      #endif 
....................      #if defined(USB_ISR_POLLING) 
13C0:  BRA    13BA
....................       usb_task(); 
....................      #endif      
....................       //delay_ms(500); 
....................       //printf(putc_tbe,"TBE=%U CNT=%U LST=%U\r\n",usb_tbe(USB_CDC_DATA_IN_ENDPOINT), usb_cdc_put_buffer_nextin, usb_cdc_last_data_packet_size); 
....................    } 
....................    //putc('.'); 
....................    //putc(c); 
....................    usb_cdc_putc_fast(c); 
13C2:  MOVFF  94,95
13C6:  BRA    13A2
13C8:  RETURN 0
.................... } 
....................  
.................... int1 usb_cdc_puts(char *ptr) 
.................... { 
....................  #if USB_EP2_TX_SIZE>=0x100 
....................    unsigned int16 i; 
....................  #else 
....................    unsigned int8 i; 
....................  #endif 
....................    char c; 
....................     
....................    i = 0; 
....................     
....................    if (!usb_cdc_put_buffer_free()) 
....................       return(FALSE); 
....................     
....................    for (;;) 
....................    { 
....................       c = *ptr++; 
....................       if (!c) 
....................          break; 
....................       _usb_cdc_putc_fast_noflush(c); 
....................       if (++i >= USB_EP2_TX_SIZE) 
....................          break; 
....................    } 
....................     
....................    usb_cdc_flush_out_buffer(); 
....................     
....................    return(TRUE); 
.................... } 
....................  
.................... #endif //__USB_CDC_HELPERS_ONLY__ 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
.................... BYTE gethex1_usb()  
.................... { 
....................    char digit; 
....................  
....................    digit = usb_cdc_getc(); 
....................  
....................    usb_cdc_putc(digit); 
....................  
....................    if(digit<='9') 
....................      return(digit-'0'); 
....................    else 
....................      return((toupper(digit)-'A')+10); 
.................... } 
....................  
.................... BYTE gethex_usb() { 
....................    unsigned int8 lo,hi; 
....................  
....................    hi = gethex1_usb(); 
....................    lo = gethex1_usb(); 
....................    if(lo==0xdd) 
....................      return(hi); 
....................    else 
....................      return( hi*16+lo ); 
.................... } 
....................  
.................... void get_string_usb(char* s, unsigned int max) { 
....................    unsigned int len; 
....................    char c; 
....................  
....................    --max; 
....................    len=0; 
....................    do { 
....................      c=usb_cdc_getc(); 
....................      if(c==8) {  // Backspace 
....................         if(len>0) { 
....................           len--; 
....................           usb_cdc_putc(c); 
....................           usb_cdc_putc(' '); 
....................           usb_cdc_putc(c); 
....................         } 
....................      } else if ((c>=' ')&&(c<='~')) 
....................        if(len<max) { 
....................          s[len++]=c; 
....................          usb_cdc_putc(c); 
....................        } 
....................    } while(c!=13); 
....................    s[len]=0; 
.................... } 
....................  
....................  
.................... // stdlib.h is required for the ato_ conversions 
.................... // in the following functions 
.................... #ifdef _STDLIB 
....................  
.................... signed int get_int_usb() { 
....................   char s[7]; 
....................   signed int i; 
....................  
....................   get_string_usb(s, 7); 
....................  
....................   i=atoi(s); 
....................   return(i); 
.................... } 
....................  
.................... signed long get_long_usb() { 
....................   char s[13]; 
....................   signed long l; 
....................  
....................   get_string_usb(s, 13); 
....................   l=atol(s); 
....................   return(l); 
.................... } 
....................  
.................... float get_float_usb() { 
....................   char s[20]; 
....................   float f; 
....................  
....................   get_string_usb(s, 20); 
....................   f = atof(s); 
....................   return(f); 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <usb_desc_cdc.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                         usb_desc_cdc.h                            //// 
.................... ////                                                                   //// 
.................... //// An example set of device / configuration descriptors for use with //// 
.................... //// CCS's CDC Virtual COM Port driver (see usb_cdc.h)                 //// 
.................... ////                                                                   //// 
.................... //// This file is part of CCS's PIC USB driver code.  See USB.H        //// 
.................... //// for more documentation and a list of examples.                    //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... //// Version History:                                                  //// 
.................... ////                                                                   //// 
.................... //// Oct 27th, 2011:                                                   //// 
